System,NS,EW,Status
Zeta Maximus,2.46,-4.38,UFP Colony
Zeta Minoris,-2.99,-5.17,UFP Colony
Zeta Niobe,7.01,-3.21,UFP Member
Zeta Ophiuchi,-2.48,-6.66,UFP Member
Zeta Paor,5.68,-6.33,UFP Member
Zeta Perseus,0.34,3.12,UFP Associate
Zeta Riguli,-2.89,-5.23,UFP Member
Zine,,,Klingon Empire
Zoeller,-10.5,6.4,Indep
Zonar's System,,,Klingon Empire
